metric,modal,n,mean_base,mean_var,delta,cliffs_delta,effect,wilcoxon_stat,p_value,p_adj_holm,verdict
EN,CT,24,4.686877075280939,4.628076478198836,-0.05880059708210261,-0.15625,small,16.0,0.9999918341636658,1.0,NS
VAR,CT,24,80.77401313397034,67.08376616238257,-13.690246971587769,-0.9791666666666666,large,0.0,1.0,1.0,NS
AG,CT,24,8.75551132521167,9.364574695279861,0.609063370068192,0.2569444444444444,small,300.0,5.960464477539063e-08,1.4901161193847656e-06,SIG
SF,CT,24,36.53763791816673,39.267173349376336,2.729535431209605,0.375,medium,300.0,5.960464477539063e-08,1.4901161193847656e-06,SIG
EI,CT,24,88.05264499002838,93.45415153322313,5.401506543194742,0.2534722222222222,small,300.0,5.960464477539063e-08,1.4901161193847656e-06,SIG
MI,CT,24,65.71606636047363,50.78765042622884,-14.92841593424479,-0.9513888888888888,large,0.0,1.0,1.0,NS
NCIE,CT,24,0.8071421894714405,0.8073337132382049,0.00019152376676445648,0.17708333333333334,small,236.0,0.0063024163246154785,0.11344349384307861,MARGINAL
MI_mutual,CT,24,2.145133497916101,2.1559396593389994,0.010806161422898253,0.13541666666666666,trivial,177.0,0.22793716192245483,1.0,NS
NABF,CT,24,0.01967106852151802,0.028622699344965783,0.008951630823447763,-0.7673611111111112,large,0.0,1.0,1.0,NS
FMI,CT,24,0.6711066846367005,0.679382227908358,0.00827554327165747,0.17708333333333334,small,300.0,5.960464477539063e-08,1.4901161193847656e-06,SIG
CE,CT,24,1.5797834978330803,1.5800100220574036,0.0002265242243233434,-0.0,trivial,144.0,0.5723321437835693,1.0,NS
SSIM,CT,24,1.479867629409176,1.4475918591375805,-0.03227577027159545,-0.3854166666666667,medium,0.0,1.0,1.0,NS
PSNR,CT,24,55.2235183322878,55.39152931398877,0.1680109817009665,0.3645833333333333,medium,298.0,1.7881393432617188e-07,3.7550926208496094e-06,SIG
RMSE,CT,24,0.19591928632496247,0.18845587587861434,-0.007463410446348129,0.3645833333333333,medium,298.0,1.7881393432617188e-07,3.7550926208496094e-06,SIG
QG,CT,24,0.6140993717512807,0.6116853988263897,-0.0024139729248909836,0.013888888888888888,trivial,127.0,0.7456169724464417,1.0,NS
QM,CT,24,0.008815204680993963,0.0048201244731852005,-0.003995080207808762,-0.7395833333333334,large,0.0,1.0,1.0,NS
QC,CT,24,0.4712873183084656,0.4699877102915629,-0.001299608016902709,-0.03125,trivial,130.0,0.7177055478096008,1.0,NS
QS,CT,24,0.40036988134478024,0.39142492729547634,-0.0089449540493039,-0.16666666666666666,small,68.0,0.9917966723442078,1.0,NS
QCB,CT,24,0.7965370832820424,0.81060059315292,0.014063509870877566,0.13194444444444445,trivial,282.0,1.5079975128173828e-05,0.00028651952743530273,SIG
QCV,CT,24,578.4458737275548,729.2132053908048,150.76733166324993,-0.7847222222222222,large,0.0,1.0,1.0,NS
QY,CT,24,0.9258774229636902,0.911215071273074,-0.014662351690616249,-0.3819444444444444,medium,10.0,0.9999980330467224,1.0,NS
QMI,CT,24,0.7776971423783628,0.7835315463685634,0.005834403990200521,0.15625,small,198.0,0.08899009227752686,1.0,NS
QSF,CT,24,0.0513256177457865,0.0278092964794307,-0.0235163212663558,-0.8194444444444444,large,18.0,0.9999876618385315,1.0,NS
QNCIE,CT,24,0.8071421894714405,0.8073337132382049,0.00019152376676445648,0.17708333333333334,small,236.0,0.0063024163246154785,0.11344349384307861,MARGINAL
QTE,CT,24,-8.584074686429583,-8.545049809524166,0.039024876905417116,0.03819444444444445,trivial,179.0,0.2111707329750061,1.0,NS
EN,PET,24,5.615261369241909,5.469694451325085,-0.14556691791682397,-0.14583333333333334,trivial,0.0,1.0,1.0,NS
VAR,PET,24,89.53463114170533,76.18539186109446,-13.349239280610874,-0.9965277777777778,large,0.0,1.0,1.0,NS
AG,PET,24,11.56211284780809,11.160697005005522,-0.40141584280256737,-0.1597222222222222,small,0.0,1.0,1.0,NS
SF,PET,24,35.24338021187853,34.30427219934099,-0.9391080125375382,-0.1875,small,0.0,1.0,1.0,NS
EI,PET,24,118.03154645206921,113.52550453936358,-4.506041912705626,-0.20833333333333334,small,0.0,1.0,1.0,NS
MI,PET,24,81.30991554260254,66.6396001180013,-14.670315424601242,-0.7638888888888888,large,0.0,1.0,1.0,NS
NCIE,PET,24,0.8106392162497976,0.8113897822418892,0.0007505659920915564,0.25,small,286.0,6.556510925292969e-06,0.00011801719665527344,SIG
MI_mutual,PET,24,2.5504397484101027,2.6207463601134755,0.07030661170337282,0.18055555555555555,small,263.0,0.0003249049186706543,0.005198478698730469,SIG
NABF,PET,24,0.018121092486824236,0.0136141675959174,-0.004506924890906835,0.7048611111111112,large,300.0,5.960464477539063e-08,1.4901161193847656e-06,SIG
FMI,PET,24,0.6262605273065454,0.6349664249493819,0.00870589764283658,0.1736111111111111,small,296.0,4.172325134277344e-07,8.344650268554688e-06,SIG
CE,PET,24,1.1181770856784976,1.1605983832772464,0.0424212975987488,-0.1909722222222222,small,13.0,0.9999958276748657,1.0,NS
SSIM,PET,24,1.4042626573134696,1.3167196708391442,-0.08754298647432535,-0.5451388888888888,large,0.0,1.0,1.0,NS
PSNR,PET,24,55.248477548916924,55.15754351479725,-0.09093403411967671,-0.17708333333333334,small,0.0,1.0,1.0,NS
RMSE,PET,24,0.19469359170360143,0.1987430009667517,0.004049409263150283,-0.17708333333333334,small,0.0,1.0,1.0,NS
QG,PET,24,0.7343875651880878,0.7601516215250346,0.025764056336946783,0.3715277777777778,medium,300.0,5.960464477539063e-08,1.4901161193847656e-06,SIG
QM,PET,24,0.07398927312662873,0.11223278832479051,0.038243515198161784,0.7638888888888888,large,300.0,5.960464477539063e-08,1.4901161193847656e-06,SIG
QC,PET,24,0.6632045369346049,0.6476024520833157,-0.015602084851289222,-0.2048611111111111,small,20.0,0.999981701374054,1.0,NS
QS,PET,24,0.6077985078352538,0.5390622087705812,-0.0687362990646726,-0.5729166666666666,large,1.0,0.9999999403953552,1.0,NS
QCB,PET,24,0.8962209609308361,0.895967426262418,-0.00025353466841815386,-0.020833333333333332,trivial,71.0,0.9894364476203918,1.0,NS
QCV,PET,24,53.13294119832568,83.82902414722746,30.696082948901775,-0.7222222222222222,large,0.0,1.0,1.0,NS
QY,PET,24,0.9564130991315073,0.9782028841499644,0.021789785018457075,0.8333333333333334,large,300.0,5.960464477539063e-08,1.4901161193847656e-06,SIG
QMI,PET,24,0.7648744328763429,0.7966678818142133,0.031793448937870394,0.4305555555555556,medium,291.0,1.9669532775878906e-06,3.737211227416992e-05,SIG
QSF,PET,24,0.032920165686165154,0.05915023067987218,0.026230064993707024,0.8402777777777778,large,300.0,5.960464477539063e-08,1.4901161193847656e-06,SIG
QNCIE,PET,24,0.8106392162497976,0.8113897822418892,0.0007505659920915564,0.25,small,286.0,6.556510925292969e-06,0.00011801719665527344,SIG
QTE,PET,24,-5.291335585132882,-5.715899557268827,-0.4245639721359451,-0.3159722222222222,small,0.0,1.0,1.0,NS
EN,SPECT,24,5.004588447373647,4.936423131258125,-0.06816531611552179,-0.04513888888888889,trivial,50.0,0.9985926747322083,1.0,NS
VAR,SPECT,24,60.284758116291584,53.605096298739646,-6.679661817551938,-0.5798611111111112,large,0.0,1.0,1.0,NS
AG,SPECT,24,6.9577777427410155,6.770609430958622,-0.18716831178239346,-0.0798611111111111,trivial,46.0,0.999110221862793,1.0,NS
SF,SPECT,24,22.283591337606264,21.81164750995914,-0.4719438276471237,-0.1284722222222222,trivial,41.0,0.9995186924934387,1.0,NS
EI,SPECT,24,70.35793384285253,68.29574896976085,-2.062184873091681,-0.125,trivial,24.0,0.9999618530273438,1.0,NS
MI,SPECT,24,46.760497411092125,40.20616785685221,-6.554329554239914,-0.4548611111111111,medium,0.0,1.0,1.0,NS
NCIE,SPECT,24,0.8145233357874577,0.8108361584552962,-0.0036871773321615064,-0.6493055555555556,large,4.0,0.9999997019767761,1.0,NS
MI_mutual,SPECT,24,3.081451671964017,2.730256865972812,-0.3511948059912049,-0.6319444444444444,large,10.0,0.9999980330467224,1.0,NS
NABF,SPECT,24,0.03298507656551619,0.019042619591557845,-0.013942456973958347,0.7847222222222222,large,291.0,1.9669532775878906e-06,4.9173831939697266e-05,SIG
FMI,SPECT,24,0.6525684337221476,0.6532591522297468,0.000690718507599275,-0.027777777777777776,trivial,122.0,0.7888292670249939,1.0,NS
CE,SPECT,24,1.2001269029317518,1.0536874542447758,-0.146439448686976,0.23958333333333334,small,245.0,0.002665221691131592,0.0639653205871582,MARGINAL
SSIM,SPECT,24,1.4318334044787104,1.404331216969003,-0.027502187509707454,-0.1736111111111111,small,10.0,0.9999980330467224,1.0,NS
PSNR,SPECT,24,58.19675474680622,57.65251185136197,-0.5442428954442491,-0.5,large,4.0,0.9999997019767761,1.0,NS
RMSE,SPECT,24,0.09945422682989107,0.11231762312482979,0.012863396294938725,-0.5,large,4.0,0.9999997019767761,1.0,NS
QG,SPECT,24,0.758469704445443,0.7504144349344101,-0.00805526951103297,-0.1111111111111111,trivial,33.0,0.9998388290405273,1.0,NS
QM,SPECT,24,0.16776686534250376,0.07690102084362355,-0.09086584449888022,-0.8402777777777778,large,5.0,0.9999995827674866,1.0,NS
QC,SPECT,24,0.6507299092464892,0.6393145820583084,-0.011415327188180835,-0.03125,trivial,70.0,0.9902790188789368,1.0,NS
QS,SPECT,24,0.551933833949276,0.5394050160898655,-0.012528817859410513,-0.04861111111111111,trivial,57.0,0.9970511794090271,1.0,NS
QCB,SPECT,24,0.8802187917105826,0.8801913790833288,-2.7412627253808886e-05,-0.003472222222222222,trivial,98.0,0.9322359561920166,1.0,NS
QCV,SPECT,24,33.54733910360178,38.88443333687919,5.337094233277412,-0.23958333333333334,small,1.0,0.9999999403953552,1.0,NS
QY,SPECT,24,0.9853823944533534,0.9807785920234288,-0.004603802429924642,-0.4340277777777778,medium,50.0,0.9985926747322083,1.0,NS
QMI,SPECT,24,1.0219510813028647,0.9132682496308457,-0.10868283167201898,-0.7638888888888888,large,9.0,0.9999985098838806,1.0,NS
QSF,SPECT,24,0.030636019557062633,0.04721518078932898,0.016579161232266347,0.4305555555555556,medium,238.0,0.005253911018371582,0.12083995342254639,MARGINAL
QNCIE,SPECT,24,0.8145233357874577,0.8108361584552961,-0.0036871773321616175,-0.6493055555555556,large,4.0,0.9999997019767761,1.0,NS
QTE,SPECT,24,-10.807423574080715,-11.184289706906005,-0.37686613282529,-0.059027777777777776,trivial,68.0,0.9917966723442078,1.0,NS
EN,ALL,72,5.102242297298831,5.011398020260682,-0.09084427703814946,-0.06404320987654322,trivial,183.0,0.9999999998900982,1.0,NS
VAR,ALL,72,76.8644674639891,65.62475144073888,-11.239716023250224,-0.4861111111111111,large,0.0,0.9999999999999171,1.0,NS
AG,ALL,72,9.091800638586925,9.098627043748003,0.006826405161078242,0.017361111111111112,trivial,1453.0,0.21768796397903228,1.0,NS
SF,ALL,72,31.35486982255051,31.794364352892153,0.4394945303416442,0.033950617283950615,trivial,1509.0,0.1369160467790273,1.0,NS
EI,ALL,72,92.14737509498337,91.75846834744918,-0.3889067475341932,0.0015432098765432098,trivial,1279.0,0.5778550801851157,1.0,NS
MI,ALL,72,64.59549310472276,52.544472800360786,-12.051020304361977,-0.4236111111111111,medium,0.0,0.9999999999999171,1.0,NS
NCIE,ALL,72,0.8107682471695652,0.8098532179784635,-0.0009150291911016462,-0.08487654320987655,trivial,1153.0,0.8168651040707613,1.0,NS
MI_mutual,ALL,72,2.5923416394300736,2.5023142951417623,-0.09002734428831127,-0.07368827160493827,trivial,991.0,0.9650514557114813,1.0,NS
NABF,ALL,72,0.02359241252461948,0.020426495510813675,-0.0031659170138058045,0.23109567901234568,small,1664.0,0.024759670184850625,0.5694724142515644,MARGINAL
FMI,ALL,72,0.6499785485551312,0.6558692683624956,0.005890719807364442,0.06712962962962964,trivial,2079.0,8.815914243713905e-06,0.00022039785609284762,SIG
CE,ALL,72,1.2993624954811098,1.2647652865264751,-0.034597208954634695,0.03009259259259259,trivial,1421.0,0.2741027862199329,1.0,NS
SSIM,ALL,72,1.4386545637337853,1.3895475823152426,-0.04910698141854275,-0.2789351851851852,small,24.0,0.9999999999997742,1.0,NS
PSNR,ALL,72,56.22291687600365,56.06719489338266,-0.1557219826209888,-0.016589506172839507,trivial,841.0,0.9960267085032334,1.0,NS
RMSE,ALL,72,0.16335570161948498,0.16650549999006528,0.003149798370580298,-0.016589506172839507,trivial,901.0,0.9897652647658165,1.0,NS
QG,ALL,72,0.7023188804616038,0.7074171517619448,0.005098271300340906,0.057484567901234566,trivial,1694.0,0.016485201294970806,0.3956448310792994,MARGINAL
QM,ALL,72,0.08352378105004216,0.06465131121386641,-0.018872469836175743,-0.16087962962962962,small,1003.0,0.9595281600313535,1.0,NS
QC,ALL,72,0.5950739214965198,0.5856349148110623,-0.009439006685457496,-0.056712962962962965,trivial,647.0,0.999909081724133,1.0,NS
QS,ALL,72,0.5200340743764367,0.48996405071864096,-0.030070023657795708,-0.14969135802469136,small,261.0,0.9999999982802289,1.0,NS
QCB,ALL,72,0.8576589453078204,0.8622531328328888,0.0045941875250684605,0.028935185185185185,trivial,1520.0,0.12383876693766704,1.0,NS
QCV,ALL,72,221.70871800982744,283.97555429163714,62.2668362818097,-0.23919753086419754,small,1.0,0.9999999999999135,1.0,NS
QY,ALL,72,0.9558909721828504,0.9567321824821557,0.0008412102993053949,0.03279320987654321,trivial,1352.0,0.41556818776401794,1.0,NS
QMI,ALL,72,0.8548408855191901,0.8311558926045408,-0.023684992914649317,0.03896604938271605,trivial,1097.0,0.8883381264860436,1.0,NS
QSF,ALL,72,0.03829393432967143,0.04472490264954395,0.0064309683198725195,0.17515432098765432,small,1630.0,0.03808990689293654,0.8379779516446038,MARGINAL
QNCIE,ALL,72,0.8107682471695651,0.8098532179784635,-0.0009150291911015351,-0.08487654320987655,trivial,1153.0,0.8168651040707613,1.0,NS
QTE,ALL,72,-8.22761128188106,-8.481746357899665,-0.2541350760186045,-0.056712962962962965,trivial,631.0,0.9999366500846673,1.0,NS
