model,modal,n_images,timestamp,EN,MI,VAR,AG,SF,EI,NCIE,MI_mutual,NABF,FMI,CE,SSIM,PSNR,RMSE,QG,QM,QC,QS,QCB,QCV,QY,QMI,QSF,QNCIE,QTE
AWFusion,PET,24,20260423_232150,7.090497842801072,88.7819709777832,83.76717265875033,10.5829510883016,31.856017356943283,108.44993401764252,0.8053681145689838,1.7073439913569637,0.010306094660605171,0.23193331229205902,3.350640898506714,1.0378588472426153,55.27875311077747,0.19304555741297783,0.6435512235196609,0.006601879578988408,0.5531283826176856,0.542143917446444,0.8866259209120585,89.36296372763728,0.8607091436031471,0.44936165087891355,0.11442129688685258,0.8053681145689838,-6.442043642310417
AWFusion,CT,24,20260423_233008,6.7476375763406615,75.45339775085449,79.04576761745882,7.732576859992278,27.16661948193233,78.93302707075755,0.8059052429448914,1.8408752000667807,0.017375704676833678,0.17133688099676667,6.342991515591937,0.7317712880432694,55.08448104982157,0.2022947407797265,0.4625849921333765,0.0015134353800222236,0.4000786609958214,0.34257915637319764,0.8137441401118491,526.1235994578323,0.49901986263696285,0.5311420679130455,0.2818719443165344,0.8059052429448913,-7.848557140690399
AWFusion,SPECT,24,20260423_233219,6.405000918703867,63.27824719746908,61.31861066468338,6.707633295484745,20.743645375313523,67.04406071769453,0.8062325538257514,1.950644362714091,0.022765665630625254,0.22679890331984717,1.6198763610338522,1.0932025317608802,57.02553650852224,0.1293904851364577,0.626018094370017,0.011294469571260875,0.5159813216103912,0.512255307465435,0.8703287710477525,54.780969720151376,0.9061228391724443,0.5592830668735815,0.08604190727389831,0.8062325538257514,-11.896012630799666
AdaFuse,PET,24,20260424_100031,5.863574058863624,,73.6538194655338,7.0099591345663415,20.881458300042,72.38214727376898,0.8111560348994429,2.795999897364919,4.867181182176113e-05,0.38315551845199575,3.3246641706370723,1.2350040518711192,55.88844642266533,0.16818761308552346,0.5505452631337903,0.00243553200604882,0.52303014316475,0.49684928496073466,0.8961882251315023,207.32600028691581,0.7765413022694361,0.8273212216775749,0.42377731070363023,0.8111560348994429,-5.40343708489045
AdaFuse,SPECT,24,20260424_100150,5.591660127429102,,61.06424302321353,4.92400271577335,15.263628135200099,50.103784976389825,0.8085810289123682,2.460117421462759,0.002147805206798612,0.27798298164646723,5.7300936475005,1.1217525279289513,57.412903349427346,0.11945473554044546,0.5802565731984163,0.005292857414771483,0.5050314080007072,0.47964686192614825,0.8798958384712191,81.38784790872832,0.7101436898914582,0.7662558937215794,0.32656535279543397,0.8085810289123682,-5.414831525626738
AdaFuse,CT,24,20260424_100309,5.05915548628472,,59.989969298779954,4.876558143035394,19.17827478394609,49.76546041622993,0.8079466666310617,2.3268850878723346,5.092057842893298e-06,0.21421229759972352,9.412312398838738,0.8304294612963717,56.087671654240786,0.16073278643780733,0.35337783418458485,0.0019080491348920509,0.36074518083897433,0.32901928001704334,0.8135222877351742,578.4881800770396,0.4939527613691679,0.804441387799681,0.49888474383799714,0.8079466666310617,-9.095249424982484
BSAFusion,CT,24,20260423_233333,4.648327831673803,67.39455223083496,82.16736787327729,7.5416489075016395,28.82190424224973,77.58918369949028,0.8073092120510199,2.1708330583746993,0.021327874658790155,0.6704851898625003,1.2142997741375174,1.4481859569033606,54.977886301203235,0.207502166603911,0.5357472703241163,0.0071401431043436455,0.4500176433666945,0.3616998980635291,0.7330913252503682,963.0150019797792,0.9234543355940191,0.7883132587751985,0.23544458686375222,0.8073092120510199,-8.824140214756582
BSAFusion,PET,24,20260423_233512,6.034526679463824,86.26987648010254,82.7160501473859,11.29881000609745,34.4444603571303,115.37603840930232,0.8102588835367083,2.4852860539610693,0.011683049284592044,0.41605398746352346,1.265793084760902,1.0791861650807706,55.56658396641885,0.18089084109881073,0.7627271976277633,0.16229820556430805,0.6105007848848062,0.13439664683297536,0.879459131912456,45.92561905802639,0.9520239908488074,0.7132333005287004,0.047768763047334906,0.8102588835367083,-5.614981375649928
BSAFusion,SPECT,24,20260423_233644,5.502729484955925,54.93360964457194,55.516227186019506,6.909915348193408,22.02529389861445,69.68993445631777,0.8101959198181358,2.546085022054866,0.02474045874378854,0.37005659969446997,2.3376315833916306,1.0973923340667076,57.90828661161736,0.10588147173061702,0.7649637122530549,0.17415595543625875,0.5805897071303355,0.4732584929590689,0.8665118866297578,27.61236614389468,0.9642566287031987,0.8003049981190923,0.03008930977142037,0.8101959198181358,-11.170551030417764
C2RF,PET,24,20260423_233927,3.3381726573229193,44.75329144795736,73.9866020140686,3.536865116139698,13.781256128473984,36.935106354533865,0.8044108513986297,1.4521700210730695,0.012280890511869586,0.631016815907156,0.8453611922015621,1.309363459063089,55.11295296368587,0.20092545041604556,0.17819047964040194,0.001375255880785925,0.21659188747998018,0.16983440038989084,0.5951677678933142,939.3721418589694,0.8829135605658814,0.6346707648199763,0.6165944114294598,0.8044108513986297,-5.042974084462364
CDDFuse,CT,24,20260423_234239,4.686877075280939,65.71606636047363,80.77401313397034,8.75551132521167,36.53763791816673,88.05264499002838,0.8071421894714405,2.1451334979161008,0.01967106852151807,0.6711066846367005,1.5797834978330803,1.479867629409176,55.2235183322878,0.1959192863249625,0.6140993717512807,0.008815204680994006,0.4712873183084656,0.4003698813447803,0.7965370832820424,578.4458737275548,0.9258774229636902,0.7776971423783628,0.051325617745786555,0.8071421894714405,-8.584074686429581
CDDFuse,PET,24,20260423_234550,5.615261369241909,81.30991554260254,89.53463114170533,11.56211284780809,35.24338021187853,118.03154645206921,0.8106392162497976,2.5504397484101027,0.018121092486824295,0.6262605273065454,1.1181770856784976,1.4042626573134696,55.248477548916924,0.19469359170360145,0.7343875651880878,0.07398927312662879,0.6632045369346049,0.6077985078352538,0.8962209609308361,53.13294119832568,0.9564130991315073,0.7648744328763429,0.0329201656861652,0.8106392162497976,-5.291335585132882
CDDFuse,SPECT,24,20260423_234835,5.004588447373647,46.760497411092125,60.284758116291584,6.9577777427410155,22.283591337606264,70.35793384285253,0.8145233357874577,3.081451671964017,0.03298507656551624,0.6525684337221476,1.2001269029317518,1.4318334044787104,58.19675474680622,0.09945422682989112,0.758469704445443,0.16776686534250382,0.6507299092464892,0.551933833949276,0.8802187917105826,33.54733910360178,0.9853823944533534,1.0219510813028647,0.030636019557062685,0.8145233357874577,-10.807423574080715
CM-CSAMFNet,PET,24,20260423_235047,5.44914000223402,85.1981315612793,92.41894471161724,11.144775676014532,33.56557965130129,114.5456730224838,0.8103001988413746,2.486033573457057,0.017243030606076626,0.646677060238464,0.9366227425239119,1.384740732720087,55.017653442207724,0.20529450127293888,0.7650025340192995,0.04937079097728899,0.6786470085128347,0.1993076507487235,0.8956082035630638,61.61173539246022,0.9839847079376582,0.7597676696844037,0.07706029252825222,0.8103001988413746,-5.29116594121468
CM-CSAMFNet,SPECT,24,20260423_235320,5.190171717278988,62.24185562133789,76.91818797636675,6.819816307871292,21.186973096643428,70.15007488819158,0.8083711722845015,2.3557162694406846,0.030002376586173597,0.643715208796753,1.2434383817064998,1.419472961325625,55.872273393459444,0.16939208388298435,0.6931066147494871,0.03966688671471523,0.6005970479395261,0.54583108096537,0.8802260446912591,47.824499837845025,0.9397736535483766,0.7674474372848912,0.06665622539924972,0.8083711722845015,-11.56156481116607
CMMDL,CT,24,20260423_235710,5.180275181168782,73.518980662028,84.62757369668604,9.233591261695064,37.143274182850305,91.4909192720706,0.806535509014975,1.9981738349647138,0.021324705475912014,0.18896864838632035,4.173288369706764,1.2469508779113199,54.88246494591916,0.21177133141909563,0.6162417091253186,0.004836733487909643,0.44891555448834747,0.3777151879790814,0.8102399372245396,643.7395427054813,0.8030784345401424,0.68149048424544,0.040565181202926535,0.806535509014975,-8.872590292147967
CMMDL,PET,24,20260424_000112,5.896413564701315,85.91260592142741,90.99631979445148,12.022817635847963,36.256818158561636,122.00322167497582,0.8087797371164748,2.2891533896826646,0.017836805049058047,0.2604981282829609,4.873303060113792,1.2237554928309302,54.92489529746911,0.20974172928275014,0.7463649586637988,0.0271702024090995,0.5914705304410622,0.5378721638147076,0.8954888632910345,62.632944672062,0.8570622582607266,0.6682048552632263,0.008386776280894806,0.8087797371164748,-5.558271505767255
CMMDL,SPECT,24,20260424_000508,5.589349189232412,59.707404454549156,70.57408804420324,7.7553796775931785,24.228464096887535,77.90348375788567,0.8093793159466344,2.4375052173939284,0.03951889730509256,0.2611021539176868,5.320870058099342,0.9712217949839541,56.42581010920107,0.14883271499067818,0.7357958024752979,0.029413544397463114,0.553315903080011,0.4828836681098642,0.8788492385100053,48.02722252626338,0.7192559222460208,0.7544931003966097,0.060621387772705516,0.8093793159466341,-11.073627370639445
DDBFusion,CT,24,20260424_001845,4.71813736038018,55.196797688802086,66.00326393763162,6.024167350755412,25.57983344150649,60.99202103904156,0.8066392655114257,2.0432254896290405,0.004843818560368824,0.6371806157008169,1.4973515519921303,1.4763588098322107,56.03634056829646,0.16264457226957293,0.4388172326919039,0.0023908958962260067,0.3866952794113099,0.3478420062352907,0.8096916492537606,510.1669602370709,0.850608377142569,0.7397696386739302,0.3347526440042092,0.8066392655114257,-7.844061003137791
DDBFusion,PET,24,20260424_003405,5.309379606541828,57.60940488179525,74.80814495036816,7.629333425437302,26.713301078248538,77.16665453574444,0.8062202709581004,1.9486932340058474,0.008088917644111886,0.588514518484598,1.065773389868128,1.2683730193063312,55.74234078218543,0.17396043518771584,0.36684434009838246,0.001650013351039311,0.4111250714114533,0.3879906527528818,0.8934934306484306,311.3353953432384,0.7602909781716161,0.6193538342062873,0.27615018344308,0.8062202709581004,-5.480312481544881
DDBFusion,SPECT,24,20260424_004651,4.776926361942305,40.65360959370931,52.64269541768376,4.582080954479962,15.996854867585455,45.89945206699292,0.8066011023197953,2.062521914574592,0.008642303122035254,0.6126497334483291,0.887916501397159,1.4441618826915537,58.22323002265017,0.09906724173895858,0.4133570345716415,0.003032613304655147,0.4439201818295964,0.422843654546361,0.875343399381605,138.7580550772968,0.8420589001217617,0.7092803407642269,0.3049111690397235,0.8066011023197953,-9.630496242370183
ECINFusion,CT,24,20260424_004806,5.004558389664033,50.08975791931152,55.633102263741954,4.55818561337935,18.020646195741353,46.36256757132867,0.8069967561406148,2.1231278199590666,1.5478799634698114e-05,0.20569849969208395,5.564298491081817,1.2166086329100938,56.1170830660897,0.15969470976702357,0.2966135343204655,0.0017158931008193976,0.34945377828557317,0.3177109396139087,0.8090374577553173,609.1731717038875,0.6780935212747797,0.7407296389206013,0.5289360468494763,0.8069967561406148,-7.300032844146869
ECINFusion,PET,24,20260424_004920,5.337451797325346,73.46401532491048,59.9308826159423,8.32828524284893,25.93495454168854,84.43075744623448,0.8166957396284328,3.152762584863313,2.0126923961967545e-06,0.29793338231730526,0.5937959412826839,0.6660129671664691,55.361808021143304,0.18952972739248564,0.7572644958035138,0.005750299165843791,0.5598799252974254,0.4532855414302112,0.8864508678203628,115.33339525517931,0.5919358868886457,0.9634752851849083,0.28966654784587637,0.8166957396284328,-5.547131500379521
GeSeNet,CT,24,20260424_005032,5.206197477377935,69.76699129740398,81.47380391594936,8.765941552371027,35.659776450555476,88.33708908971687,0.8067899905491828,2.0722549486650386,0.017619333237577067,0.19559506650509872,6.1946814184366445,0.966909477020082,55.12562734489919,0.2003978496561741,0.6291835586016288,0.008589836905093177,0.4607234785769334,0.38202783916563154,0.8082770718025202,589.1616290316156,0.6652388293026957,0.7079701889841378,0.07059648712348882,0.8067899905491828,-8.423286413845288
GeSeNet,PET,24,20260424_005147,6.0480819975285565,81.17367553710938,86.1495052104089,11.355951228561116,34.56337663049436,116.25590424286882,0.8074733586278481,2.1191469151878026,0.01416060540072063,0.2518612664473026,4.498718086141088,1.0272417835893155,55.22825528584834,0.19563487128200563,0.737554394893628,0.01575624232795309,0.595314389467488,0.5481834916689293,0.8928929231498096,71.23331239804222,0.7554157768419169,0.6137962005275174,0.04698714536464524,0.8074733586278481,-5.635857072983622
GeSeNet,SPECT,24,20260424_005303,5.476974196626634,51.88038317362467,62.65192210218379,7.058522435345625,22.326918508360297,71.275884191868,0.8081774261896001,2.297213561996877,0.026446072945667764,0.2566331870903557,5.388102378932385,1.04213534397845,57.549706419920916,0.11510574353560132,0.7255643475687319,0.03561507469896568,0.5775309961377922,0.5204234432714956,0.875515557400015,43.20787653150551,0.7493472736690631,0.7223793855463075,0.02140839163663034,0.8081774261896001,-11.236051614314135
ITFuse,CT,24,20260424_005411,4.792113026883807,69.51351737976074,55.783026062445145,3.3375427364049166,10.900856235216674,35.85800559245454,0.8061247408585762,1.9054254363076568,0.0012537995248571127,0.17426007527022577,0.8844649838559026,0.5406380754410985,55.666992255339515,0.17692865439729022,0.16111730765651014,0.001089336048988459,0.29740962210733907,0.259299310344381,0.7795313367492952,840.5611725295835,0.33971744179398106,0.6844965643326724,0.7040979708702583,0.8061247408585762,-6.364375130069135
ITFuse,PET,24,20260424_005516,5.70371921751011,72.98430506388347,59.945501066949625,4.464193186421978,11.541563682277314,48.17035779675805,0.8060299054927474,1.9327247026493726,0.0008060512329714917,0.21307439545850784,0.3904962685536551,0.5513997815197392,55.62531834715878,0.17855456671799708,0.1819915944042969,0.001176299276685334,0.37893175415394387,0.35685772361967855,0.8705805148849773,447.74218483155937,0.40043557657413453,0.5909547511844736,0.6751926957297195,0.8060299054927474,-3.540415771500425
ITFuse,SPECT,24,20260424_005621,4.871006461909663,55.68094952901205,43.57907000016417,2.688017716478898,7.548263421427564,28.81428055193794,0.8062209493694418,1.9719713858028012,0.0009777569637953196,0.2042766502119082,0.5938173273169821,0.6052208783803733,57.49835296900269,0.11619251669930179,0.17181054150228228,0.001460672798756041,0.33364538996431925,0.3110092132886035,0.8328696215360757,216.41553538078531,0.38070925944622697,0.6714566545517578,0.6617665195343359,0.8062209493694418,-6.310459000121637
LRFNet,CT,24,20260424_005727,4.485246277315891,53.6091054280599,63.24540437430247,6.413479809636378,22.411100770143346,65.25740242251928,0.8071064689922368,2.1028340223036004,0.004359234033473178,0.6941169020465575,1.211625910479982,1.4685069494642817,55.99227964544525,0.16429446767434983,0.4834052252429239,0.004105700348737633,0.4187339688968151,0.3345955899799444,0.7617085552510926,869.9345130901947,0.89143600969278,0.7781047787479123,0.40303972863281395,0.8071064689922368,-8.202356579020103
LRFNet,PET,24,20260424_005832,5.231228596815197,73.35530471801758,83.65473796514101,10.11846948623495,31.202797492771868,103.80976788266291,0.8084701912827827,2.2485392692240618,0.006190079479021444,0.6386960206123994,0.9700539489673918,1.4026867315333282,55.7251289803973,0.17453389307958145,0.7303488384022762,0.01640113963785468,0.5772190895837986,0.5147990451418969,0.8312532809526028,58.059983174183664,0.9487213839918729,0.7073438973683079,0.14027012604022526,0.8084701912827827,-5.372702547320817
