model,modal,n_images,timestamp,EN,MI,VAR,AG,SF,EI,NCIE,MI_mutual,NABF,FMI,CE,SSIM,PSNR,RMSE,QG,QM,QC,QS,QCB,QCV,QY,QMI,QSF,QNCIE,QTE
LRFNet,SPECT,24,20260424_005937,4.597984838484632,45.238904317220054,59.206780098320365,6.072455364227651,19.95877735399684,61.643315683967494,0.8079869923994155,2.2681734997913234,0.008154663572833913,0.657610776251189,1.043213606116193,1.462104935271195,58.263219245410966,0.0980323143973237,0.6981074313262386,0.028003399855676504,0.4942119979318882,0.4316947367964385,0.7783533573801029,33.311013600716706,0.9594561702795094,0.7924628265483564,0.1235954107510359,0.8079869923994155,-10.29543106752598
MBHFuse,CT,10,20260424_010031,5.172600917726831,73.99478149414062,81.92099901529596,9.167619403950404,37.71855638636433,88.9082986792705,0.8064049282993425,1.9677008417038935,0.01643555608555298,0.18672315363590228,8.092103719684664,0.7369490372967067,54.84168696043357,0.21416258138959465,0.6069050136324761,0.004768261375305115,0.42996423570108433,0.3686602246137527,0.7802590791551098,855.1925360203182,0.5326391632320543,0.6792414331501301,0.07881139276672072,0.8064049282993425,-9.1687886317393
MBHFuse,PET,10,20260424_010124,5.744346935354306,82.66271667480468,88.979308539533,12.339780400111875,38.71069805488567,122.48678491925932,0.8089271762493283,2.2794922560523725,0.021555698508602287,0.2533088683158312,1.4816692086098333,0.8653231884849564,55.10426771426499,0.20102517040518264,0.7664508736166074,0.04956574138063145,0.5787575699525035,-0.4053669770200573,0.8974939608192543,72.37650757206951,0.6825168384960234,0.6878526958471178,0.006192070039415657,0.8089271762493283,-7.19811800382413
MBHFuse,SPECT,10,20260424_010218,5.824719931386776,62.870233154296876,68.82899218602634,7.357756568556003,22.598383627053103,73.53884647962646,0.8097578710607299,2.5225499343328797,0.03103677086737721,0.29770752037691917,1.0984495385829653,0.9559048494760637,56.46536715570229,0.14707195166171325,0.7478999243161656,0.0982221561108799,0.6150450770295414,0.5354240308658827,0.9165038979132853,38.04571888743139,0.7363343395884479,0.7426493851567891,0.011098397150704898,0.8097578710607299,-5.5914611900173705
MFS-Fusion,CT,24,20260424_015225,4.713473123825305,69.20155016581218,83.94711140936376,8.07116508820316,32.85623737533587,82.52369028684872,0.8069038605466465,2.0960957990019438,0.013147417321873299,0.6674045099766931,1.0691598275939231,1.4732608721203968,55.057947367338464,0.2036133450774514,0.6091977518053383,0.012910247917767551,0.4837148518963501,0.4130072890830836,0.8077741277623911,515.0121748815834,0.9294412767847303,0.7579093604605162,0.14292451207290485,0.8069038605466465,-9.824114557045293
MFS-Fusion,PET,24,20260424_024216,5.463009358939783,82.57082875569661,91.38201513092729,11.520625563776427,35.17309892363374,118.04586878302753,0.8093554060668797,2.3698858032121826,0.01231683194735241,0.6224406055976269,0.9124275754586485,1.4057206206199198,55.0899550913235,0.20194083291516987,0.7595536007527931,0.09374919607472902,0.6535342376926853,0.604537865902515,0.8962010292260784,46.72452887726174,0.958088306730717,0.7250676024681025,0.032145500668122225,0.8093554060668797,-7.12495676353808
MFS-Fusion,SPECT,24,20260424_033213,5.04546004105874,49.28054745992025,63.191367931512666,6.945703151955711,22.146516311910414,70.21362328377502,0.8089240651484425,2.3924870739844972,0.02367403794364752,0.6466736242088648,1.037507608444175,1.4648422852299803,57.7342462994653,0.11031723759356693,0.7423922932851276,0.12150561872090328,0.6240866066163642,0.5630993465431917,0.8772530131672817,32.79189981825666,0.9684483740881763,0.7886838185588547,0.028934914286944734,0.8089240651484425,-6.871663734524103
MLFuse,PET,10,20260424_094122,5.58715179912082,,80.10701626768822,10.406449040201618,33.53497505014618,105.19817603726763,0.8065639412257507,1.9396840757107252,0.001245960245077423,0.24393656581708276,9.40909493694736,0.7119051354582662,54.94087606511124,0.20857642433061802,0.6828691303158791,0.008143952677211455,0.5281098387953704,0.49951696987132993,0.888130643980946,74.83444825242731,0.5440824359733225,0.6004213838524203,0.12588454159549592,0.8065639412257507,-9.36341561405403
MLFuse,SPECT,10,20260424_094148,5.4634022707495005,,59.37974860436058,6.136210187831061,19.59816790435351,62.20438167189688,0.8074399300701953,2.2055218221337234,0.009301486710647525,0.27472866765346554,7.65150554961364,0.9231516606589054,57.23751312541923,0.12346931127700722,0.628712293296452,0.01205680670612419,0.5610719544063173,0.5237669144116802,0.9110668695566246,51.214233448419485,0.6588945909675329,0.6794495915029983,0.1317230400654801,0.8074399300701953,-6.6006421611357045
MLFuse,CT,10,20260424_094215,4.642136832358336,,67.23956486752141,5.989445783084597,27.233108034096574,61.32446101088632,0.8066158389117533,2.0584889931845702,0.00198097757857237,0.19273013792340293,10.11742725862969,0.6006230920060776,54.63445128831188,0.22533111162737024,0.4955884474448243,0.002172408601340099,0.39040460351676975,0.3343296619945558,0.7556795679679155,542.4575991882903,0.4243282049256103,0.7641820551804678,0.31433819533149066,0.8066158389117533,-10.622933988314582
MM-Net-Fusion,PET,10,20260424_093303,5.261186029745247,,80.64382313313918,10.85067773261564,34.17862060536173,108.91881966754832,0.8130334908541788,2.820345115736494,5.272215454938015e-05,0.6533562889241937,0.9162240606144924,1.4127978334721312,55.846828363828216,0.16946378860588582,0.797222415390635,0.03541224095126186,0.7132196056345734,0.6160800229039587,0.8982977238237305,58.263404336990604,0.9940505458340733,0.8896941633425091,0.1160684511258454,0.8130334908541788,-6.350267651168942
MM-Net-Fusion,SPECT,10,20260424_093349,5.173700361508476,,57.70688738549693,6.516197471487132,20.012518497085445,65.58145468016754,0.813851901255292,3.0657865050260957,0.00011075956388096682,0.6324743852265866,1.3068787566594093,1.406534894546511,58.304477666335984,0.09740748212766698,0.7670212085267117,0.050306577672913,0.7275418887460685,0.6240613102089068,0.9156220648339415,27.045835025791728,0.9910145009165581,0.9640951687816421,0.11577331190676672,0.813851901255292,-4.620839197839632
MM-Net-Fusion,CT,10,20260424_093429,4.460813868160338,,53.81793544848598,6.072390624871353,20.614328396110995,61.62487986248395,0.8098360566071104,2.5848592490506475,5.7468659558937095e-05,0.7283099902922633,0.9037325684251665,1.4741837778932934,56.21270780869395,0.15699909653146008,0.5392222831457393,0.008331740901439885,0.4714451333763313,0.3319714104738085,0.7863516502711758,1440.5847144989177,0.9654883193337938,0.9657876429795824,0.46593817443862556,0.8098360566071104,-6.324537248446587
MMAE,PET,10,20260424_094307,3.3155231848839675,,65.26037619761678,5.565055726027648,24.688734868867236,56.64562667654834,0.8041373367592926,1.3602231952933366,0.04811415065084963,0.5502367564796018,0.9749657907114846,1.237739126484803,54.76804378651026,0.21717992954468562,0.17622663284526785,0.0006619055915639744,0.20082712299340905,0.15111003511767232,0.84174010733662,1009.2664563454824,0.8213590477662922,0.6167129686781214,0.36715291605354516,0.8041373367592923,-8.13122946719033
MMAE,SPECT,10,20260424_094339,4.018349220236345,,47.74652315991938,6.056248229667964,24.912512321830885,61.1611143022197,0.8051340866808927,1.6788863202850213,0.0772833045899057,0.4974063354155912,1.1548334208034476,1.191052040026571,56.33135378152451,0.1524891028345269,0.29686027288335737,0.0013380678833452195,0.26225060524851884,0.20583631402387598,0.8970924261451495,467.9898736493121,0.8192073874576093,0.6261760464765325,0.11483463492322013,0.8051340866808927,-6.009179157791639
MMAE,CT,10,20260424_094421,3.3802796445662735,,53.197003266309494,7.575569825928359,37.611147077897144,73.24567970355318,0.8045995697261812,1.4360004218394884,0.05677437744744037,0.608594647389073,0.9521238957774274,1.2288144414566096,54.201658981715184,0.248203635469594,0.26461083827063125,0.001979028715297108,0.21153432891415128,0.16345342136537216,0.7650497876993938,1973.25330625442,0.7768188080643805,0.6295164953355217,0.08292639638750601,0.8045995697261812,-8.48816727815682
MMIF-INet,PET,10,20260424_093917,5.209211022584018,,92.62456604730878,11.933605296003005,38.97796671178315,121.3327191576489,0.8070401088487822,2.0789351758109755,0.011644686212336547,0.5981802964069803,0.908236070161714,1.40897753147617,54.94908772362751,0.20830074693243272,0.7188181735351893,0.026176664931439143,0.6478217227303472,0.6157275791711276,0.8987122942301852,62.1255535257507,0.9431127180050218,0.676542608012217,0.013887286587708252,0.8070401088487824,-7.689109291961387
MMIF-INet,SPECT,10,20260424_093951,5.397506979677361,,68.68068927839464,7.629475261636931,23.590217728000788,77.44402289405551,0.8077214726923394,2.226592219300038,0.036448000839895654,0.5912431682531593,1.2025079742029685,1.3975875833669855,56.80529257384205,0.13619436906545873,0.7162303954416844,0.04408051436146702,0.6663974498267263,0.624428926863587,0.9174753106885856,39.53389648108963,0.9426439388103616,0.6898677831770226,0.0451702931657292,0.8077214726923394,-5.696100847968069
MMIF-INet,CT,10,20260424_094029,4.856918409450502,,76.67240422429515,8.826490534324748,33.71540324706749,89.91267616298714,0.8057638208621937,1.8184117348069926,0.018410759033011936,0.6430927635686559,1.0978559819175087,1.4552437197387469,55.41122916985857,0.18794203685672953,0.6144223283269736,0.007213015337508698,0.4610635239883358,0.40894732642606957,0.7839630427421169,556.4865011625812,0.9126173582249232,0.6544782721499546,0.1444162013586922,0.8057638208621937,-8.55929133266694
NestFuse,CT,24,20260424_033330,4.372321530165284,55.103964487711586,68.88812719747592,7.5392901584500125,29.032359090263864,74.94179634244756,0.8061454014166879,1.9081353062502406,0.03210743249345296,0.6745110965080118,1.2417989257659447,1.3614515301136787,55.42876287415479,0.18723881592432404,0.37244520963678357,0.0015533326910418081,0.3052094185979943,0.25224240097964173,0.727336116670604,930.5577502969849,0.8038670243452243,0.7228497056326485,0.24327090872696436,0.8061454014166879,-7.676715547541939
NestFuse,PET,24,20260424_033446,4.045388227314905,57.065551122029625,85.33422285747615,5.759024168478653,21.826521500778785,59.18885176265379,0.8061311884849823,1.9931532233590534,0.030032989116928286,0.5797334778470226,1.1395815838799648,1.1016681914545046,55.180484389510944,0.19764355703790884,0.22613018890887604,0.0014624959521791789,0.2567408388369503,0.22461429685810178,0.7769589030419918,525.9653864756965,0.6764560090252019,0.7462811337981862,0.40118904925193394,0.8061311884849823,-5.246029295724594
NestFuse,SPECT,24,20260424_033603,3.6396151221235513,38.484894434611,61.00180066210444,5.029447934386644,19.522785296064722,50.85961096639869,0.8050205379500245,1.6377170483481958,0.04544841380775124,0.6075675653866176,1.1433508125739238,1.2738417806888231,57.01009701244097,0.1300028542296348,0.34271851937614867,0.0025083549877167603,0.27424364275062774,0.24815489168559046,0.6589678675220791,207.39647164608354,0.7913352040442825,0.6550956012185182,0.1465663716747971,0.8050205379500245,-10.312018757259063
PSFusion,PET,10,20260424_094519,6.057955497711698,,87.09315461155757,10.199525276363502,33.174523630645695,104.10137854095288,0.8070459082727514,2.1031245158047795,0.0117915165937417,0.23310160055672835,5.7479980392098025,0.7372883217162961,55.00229361091219,0.20584169470386474,0.6797214813891521,0.013457676790585005,0.5256530391511759,0.48526590067999925,0.8944810168980222,85.82483686060188,0.5886607545605809,0.6230180361009326,0.1324015410466003,0.8070459082727514,-8.240640751388518
PSFusion,SPECT,10,20260424_094603,5.930674083222836,,76.78026704470695,6.786261082629634,21.073479334288642,69.34504154140123,0.8074477433459448,2.227187228945288,0.02592595751404723,0.27011333545162686,2.654865201352576,0.9306215587384097,55.52906053870073,0.18208004199721423,0.6639021023282685,0.035905837739421236,0.5660662407723296,0.520502911606523,0.9180045243543999,55.26342827695282,0.6810129026859324,0.6549521299781121,0.06334320151322863,0.8074477433459448,-5.534054400925023
PSFusion,CT,10,20260424_094641,5.502611112249598,,79.35375102808793,8.32402727299265,32.17428994748151,84.47942765233024,0.8060709977088809,1.9132897493799597,0.008043602485805023,0.19580821195425002,7.556819233941613,0.7404021840267061,55.22279391834254,0.19614934015887092,0.6453479795000182,0.004153561135481685,0.44064920345268616,0.3904150908043927,0.7850093780114946,538.55013828393,0.5284224073422131,0.6392929282825474,0.17716898783378085,0.8060709977088809,-8.332379753937335
SFMFusion,PET,3,20260424_094841,5.752003786971213,,77.04240320778696,24.621747099797272,96.36638523431571,193.08344050884307,,,,,4.931191005868169,,,,,,,,,,,,,,
SFMFusion,SPECT,3,20260424_095002,6.387238248577485,,66.37669503226941,14.289717786688414,51.75648114543478,123.9534969002076,,,,,3.7696800961730745,,,,,,,,,,,,,,
SFMFusion,CT,3,20260424_095132,6.091517658500891,,73.67478561565127,24.2163056069363,101.90056725629061,185.81836541496844,,,,,4.176649226920842,,,,,,,,,,,,,,
TUFusion,CT,24,20260424_034056,5.856402587144746,64.33949915568034,62.158899176711564,6.704501672813845,22.549202893946333,67.4782591528828,0.8058833474161422,1.8369175289525213,0.004429408323599515,0.305750157016305,2.5468179292583177,0.9493351111048568,55.57073613085047,0.18277017426238693,0.351901091888406,0.0009585944365544118,0.3308495627356249,0.29973096414078343,0.8011451968945259,573.2925903128959,0.5583287716373931,0.5916874503974268,0.40784137907371676,0.8058833474161422,-7.581436135771594
TUFusion,PET,24,20260424_034456,3.2363726615125565,42.10180854797363,72.57173781445351,3.0330044899747186,13.13901669871445,32.383291253441044,0.8049937043923188,1.5902952414710125,0.006568680932250625,0.6305753641491919,0.8588991779090183,1.364749933498149,55.43462343225968,0.1869127896936791,0.16787934303531404,0.0011814631115427416,0.22743173077567078,0.19047743929293937,0.5924118443477487,936.2433378846102,0.9059396876763025,0.7109438168924868,0.6314338636733946,0.8049937043923188,-4.616865721415566
TUFusion,SPECT,24,20260424_034900,4.013252621841902,36.429260889689125,50.221270459336104,3.45441872341784,12.72083390869492,35.63075245424756,0.8054998648877433,1.764358181442607,0.01622194847897494,0.6059521050643126,1.0619620730254924,1.3874750717102708,57.56238423364717,0.1162252971036135,0.23316634109046563,0.0017053078468880828,0.3010407668663686,0.2666401207509665,0.6895466421666031,253.56972381201254,0.8435484204558,0.6775242230169866,0.434949276046183,0.8054998648877433,-8.5381952293963
WaveFusion,CT,24,20260424_035251,5.115675213572204,70.08042271931966,83.34613604460377,8.501674795063694,34.76096350571535,85.73155135413047,0.8066117384474957,2.0327278763903283,0.015542513696426577,0.17750293488492266,4.117314834298653,1.321790818645145,55.07481443221679,0.2027813501072183,0.6251160021017955,0.004607452032221423,0.4617968140520499,0.38443385955633574,0.8105122485820607,596.4966421247835,0.8464848560435606,0.7010170748807556,0.09322545950494038,0.8066117384474957,-8.482922521101239
WaveFusion,PET,24,20260424_035642,3.2618605369400213,43.32967440287272,74.21512593172578,3.8112466186122873,16.211216484498,39.76758180878256,0.8048915119019391,1.573823479099378,0.013955218012430883,0.6342627331907741,0.8580147668484702,1.3608531678089555,55.44352195172826,0.18625927087503147,0.2028052712587172,0.0013094217940374474,0.23074437978512485,0.19850189280162392,0.5913258812140949,936.8222351884768,0.8991791190419652,0.6986182673222189,0.549502121573637,0.8048915119019391,-4.741758747502548
WaveFusion,SPECT,24,20260424_040032,4.205839840679658,39.29173278808594,54.54589000332951,4.478653292909503,16.043434839893692,45.6188474699419,0.8058699805722421,1.8878703371263221,0.014718232745288185,0.6391787449782624,1.055073048915915,1.43677426557543,57.80576696341752,0.10932163888160985,0.4646699919106075,0.0037554692295716737,0.3664332064549128,0.3309168779088556,0.7123927585107284,181.6129299591997,0.8985408236867088,0.7033005879326947,0.2922685147332358,0.8058699805722421,-9.216539753588103
